INSERT INTO LEADS VALUES (13156,25229,'St Mary Hospital','Waterbury','CT',6706,'Electronic Data Interchange (EDI) - Clearing House Vendor','Live and Operational');
INSERT INTO LEADS VALUES (13157,25229,'St Mary Hospital','Waterbury','CT',6706,'Enterprise EMR','Not Automated');
INSERT INTO LEADS VALUES (13158,25229,'St Mary Hospital','Waterbury','CT',6706,'Enterprise Resource Planning','Not Automated');
INSERT INTO LEADS VALUES (13159,25229,'St Mary Hospital','Waterbury','CT',6706,'Executive Information System','Not Automated');
INSERT INTO LEADS VALUES (13160,25230,'Hart County Hospital','Hartwell','GA',30643,'Computerized Practitioner Order Entry (CPOE)','Live and Operational');
INSERT INTO LEADS VALUES (13161,25230,'Hart County Hospital','Hartwell','GA',30643,'Electronic Data Interchange (EDI) - Clearing House Vendor','Live and Operational');
INSERT INTO LEADS VALUES (13162,25230,'Hart County Hospital','Hartwell','GA',30643,'Enterprise EMR','Live and Operational');
INSERT INTO LEADS VALUES (13163,25230,'Hart County Hospital','Hartwell','GA',30643,'Enterprise Resource Planning','Not Automated');
INSERT INTO LEADS VALUES (13164,25230,'Hart County Hospital','Hartwell','GA',30643,'Executive Information System','Live and Operational');
INSERT INTO LEADS VALUES (13165,25231,'Cumberland Medical Center','Crossville','TN',38555,'Computerized Practitioner Order Entry (CPOE)','Live and Operational');
INSERT INTO LEADS VALUES (13166,25231,'Cumberland Medical Center','Crossville','TN',38555,'Electronic Data Interchange (EDI) - Clearing House Vendor','Not Automated');
INSERT INTO LEADS VALUES (13167,25231,'Cumberland Medical Center','Crossville','TN',38555,'Enterprise EMR','Not Automated');
INSERT INTO LEADS VALUES (13168,25231,'Cumberland Medical Center','Crossville','TN',38555,'Enterprise Resource Planning','Not Automated');
INSERT INTO LEADS VALUES (13169,25231,'Cumberland Medical Center','Crossville','TN',38555,'Executive Information System','Live and Operational');
INSERT INTO LEADS VALUES (13170,25233,'Lawrence Memorial Hospital','Medford','MA',2155,'Computerized Practitioner Order Entry (CPOE)','Not Automated');
INSERT INTO LEADS VALUES (13171,25233,'Lawrence Memorial Hospital','Medford','MA',2155,'Electronic Data Interchange (EDI) - Clearing House Vendor','Not Automated');
INSERT INTO LEADS VALUES (13172,25233,'Lawrence Memorial Hospital','Medford','MA',2155,'Enterprise EMR','Not Automated');
INSERT INTO LEADS VALUES (13173,25233,'Lawrence Memorial Hospital','Medford','MA',2155,'Enterprise Resource Planning','Not Automated');
INSERT INTO LEADS VALUES (13174,25233,'Lawrence Memorial Hospital','Medford','MA',2155,'Executive Information System','Live and Operational');
INSERT INTO LEADS VALUES (13175,25234,'Lehigh Valley Hospital - Muhlenberg','Bethlehem','PA',18017,'Computerized Practitioner Order Entry (CPOE)','Live and Operational');
INSERT INTO LEADS VALUES (13176,25234,'Lehigh Valley Hospital - Muhlenberg','Bethlehem','PA',18017,'Electronic Data Interchange (EDI) - Clearing House Vendor','Live and Operational');
INSERT INTO LEADS VALUES (13177,25234,'Lehigh Valley Hospital - Muhlenberg','Bethlehem','PA',18017,'Enterprise EMR','Live and Operational');
INSERT INTO LEADS VALUES (13178,25234,'Lehigh Valley Hospital - Muhlenberg','Bethlehem','PA',18017,'Enterprise Resource Planning','Not Automated');
INSERT INTO LEADS VALUES (13179,25234,'Lehigh Valley Hospital - Muhlenberg','Bethlehem','PA',18017,'Executive Information System','Live and Operational');
INSERT INTO LEADS VALUES (13180,25324,'DuBois Regional Medical Center - West','DuBois','PA',15801,'Computerized Practitioner Order Entry (CPOE)','Contracted/Not Yet Installed');
INSERT INTO LEADS VALUES (13181,25324,'DuBois Regional Medical Center - West','DuBois','PA',15801,'Electronic Data Interchange (EDI) - Clearing House Vendor','Not Automated');
INSERT INTO LEADS VALUES (13182,25324,'DuBois Regional Medical Center - West','DuBois','PA',15801,'Enterprise EMR','Live and Operational');
INSERT INTO LEADS VALUES (13183,25324,'DuBois Regional Medical Center - West','DuBois','PA',15801,'Enterprise Resource Planning','Not Automated');
INSERT INTO LEADS VALUES (13184,25324,'DuBois Regional Medical Center - West','DuBois','PA',15801,'Executive Information System','Not Automated');
INSERT INTO LEADS VALUES (13185,25325,'DuBois Regional Medical Center - East','DuBois','PA',15801,'Computerized Practitioner Order Entry (CPOE)','Contracted/Not Yet Installed');
INSERT INTO LEADS VALUES (13186,25325,'DuBois Regional Medical Center - East','DuBois','PA',15801,'Electronic Data Interchange (EDI) - Clearing House Vendor','Not Automated');
INSERT INTO LEADS VALUES (13187,25325,'DuBois Regional Medical Center - East','DuBois','PA',15801,'Enterprise EMR','Live and Operational');
INSERT INTO LEADS VALUES (13188,25325,'DuBois Regional Medical Center - East','DuBois','PA',15801,'Enterprise Resource Planning','Not Automated');
INSERT INTO LEADS VALUES (13189,25325,'DuBois Regional Medical Center - East','DuBois','PA',15801,'Executive Information System','Not Automated');
INSERT INTO LEADS VALUES (13190,25330,'Tuality Community Hospital','Hillsboro','OR',97123,'Computerized Practitioner Order Entry (CPOE)','Not Automated');
INSERT INTO LEADS VALUES (13191,25330,'Tuality Community Hospital','Hillsboro','OR',97123,'Electronic Data Interchange (EDI) - Clearing House Vendor','Not Reported');
INSERT INTO LEADS VALUES (13192,25330,'Tuality Community Hospital','Hillsboro','OR',97123,'Enterprise EMR','Live and Operational');
INSERT INTO LEADS VALUES (13193,25330,'Tuality Community Hospital','Hillsboro','OR',97123,'Enterprise Resource Planning','Not Automated');
INSERT INTO LEADS VALUES (13194,25330,'Tuality Community Hospital','Hillsboro','OR',97123,'Executive Information System','Not Automated');
INSERT INTO LEADS VALUES (13195,25331,'Tuality Forest Grove Hospital','Forest Grove','OR',97116,'Computerized Practitioner Order Entry (CPOE)','Not Automated');
INSERT INTO LEADS VALUES (13196,25331,'Tuality Forest Grove Hospital','Forest Grove','OR',97116,'Electronic Data Interchange (EDI) - Clearing House Vendor','Not Reported');
INSERT INTO LEADS VALUES (13197,25331,'Tuality Forest Grove Hospital','Forest Grove','OR',97116,'Enterprise EMR','Live and Operational');
INSERT INTO LEADS VALUES (13198,25331,'Tuality Forest Grove Hospital','Forest Grove','OR',97116,'Enterprise Resource Planning','Not Automated');
INSERT INTO LEADS VALUES (13199,25331,'Tuality Forest Grove Hospital','Forest Grove','OR',97116,'Executive Information System','Not Automated');
INSERT INTO LEADS VALUES (13200,25335,'Grays Harbor Community Hospital','Aberdeen','WA',98520,'Computerized Practitioner Order Entry (CPOE)','Not Automated');
INSERT INTO LEADS VALUES (13201,25335,'Grays Harbor Community Hospital','Aberdeen','WA',98520,'Electronic Data Interchange (EDI) - Clearing House Vendor','Live and Operational');
INSERT INTO LEADS VALUES (13202,25335,'Grays Harbor Community Hospital','Aberdeen','WA',98520,'Enterprise EMR','Live and Operational');
INSERT INTO LEADS VALUES (13203,25335,'Grays Harbor Community Hospital','Aberdeen','WA',98520,'Enterprise Resource Planning','Not Automated');
INSERT INTO LEADS VALUES (13204,25335,'Grays Harbor Community Hospital','Aberdeen','WA',98520,'Executive Information System','Live and Operational');
INSERT INTO LEADS VALUES (13205,25345,'Kershaw County Medical Center','Camden','SC',29020,'Computerized Practitioner Order Entry (CPOE)','Not Automated');
INSERT INTO LEADS VALUES (13206,25345,'Kershaw County Medical Center','Camden','SC',29020,'Computerized Practitioner Order Entry (CPOE)','Not Yet Contracted');
INSERT INTO LEADS VALUES (13207,25345,'Kershaw County Medical Center','Camden','SC',29020,'Electronic Data Interchange (EDI) - Clearing House Vendor','Live and Operational');
INSERT INTO LEADS VALUES (13208,25345,'Kershaw County Medical Center','Camden','SC',29020,'Enterprise EMR','Live and Operational');
INSERT INTO LEADS VALUES (13209,25345,'Kershaw County Medical Center','Camden','SC',29020,'Enterprise Resource Planning','Not Automated');
INSERT INTO LEADS VALUES (13210,25345,'Kershaw County Medical Center','Camden','SC',29020,'Executive Information System','Not Automated');
INSERT INTO LEADS VALUES (13211,25358,'St. Bernards Medical Center','Jonesboro','AR',72401,'Computerized Practitioner Order Entry (CPOE)','Not Automated');
INSERT INTO LEADS VALUES (13212,25358,'St. Bernards Medical Center','Jonesboro','AR',72401,'Electronic Data Interchange (EDI) - Clearing House Vendor','Not Automated');
INSERT INTO LEADS VALUES (13213,25358,'St. Bernards Medical Center','Jonesboro','AR',72401,'Enterprise EMR','Live and Operational');
INSERT INTO LEADS VALUES (13214,25358,'St. Bernards Medical Center','Jonesboro','AR',72401,'Enterprise Resource Planning','Not Automated');
INSERT INTO LEADS VALUES (13215,25358,'St. Bernards Medical Center','Jonesboro','AR',72401,'Executive Information System','Live and Operational');
INSERT INTO LEADS VALUES (13216,25372,'Natchitoches Parish Hospital','Natchitoches','LA',71457,'Computerized Practitioner Order Entry (CPOE)','Not Automated');
INSERT INTO LEADS VALUES (13217,25372,'Natchitoches Parish Hospital','Natchitoches','LA',71457,'Electronic Data Interchange (EDI) - Clearing House Vendor','Not Reported');
INSERT INTO LEADS VALUES (13218,25372,'Natchitoches Parish Hospital','Natchitoches','LA',71457,'Enterprise EMR','Live and Operational');
INSERT INTO LEADS VALUES (13219,25372,'Natchitoches Parish Hospital','Natchitoches','LA',71457,'Enterprise Resource Planning','Not Automated');
INSERT INTO LEADS VALUES (13220,25372,'Natchitoches Parish Hospital','Natchitoches','LA',71457,'Executive Information System','Not Automated');
INSERT INTO LEADS VALUES (13221,25375,'Ascension Hospital','Gonzales','LA',70737,'Computerized Practitioner Order Entry (CPOE)','Not Automated');
INSERT INTO LEADS VALUES (13222,25375,'Ascension Hospital','Gonzales','LA',70737,'Electronic Data Interchange (EDI) - Clearing House Vendor','Not Reported');
INSERT INTO LEADS VALUES (13223,25375,'Ascension Hospital','Gonzales','LA',70737,'Enterprise EMR','Not Automated');
INSERT INTO LEADS VALUES (13224,25375,'Ascension Hospital','Gonzales','LA',70737,'Enterprise Resource Planning','Not Automated');
INSERT INTO LEADS VALUES (13225,25375,'Ascension Hospital','Gonzales','LA',70737,'Executive Information System','Not Automated');
INSERT INTO LEADS VALUES (13226,25381,'Cuyahoga Falls General Hospital','Cuyahoga Falls','OH',44223,'Computerized Practitioner Order Entry (CPOE)','Live and Operational');
INSERT INTO LEADS VALUES (13227,25381,'Cuyahoga Falls General Hospital','Cuyahoga Falls','OH',44223,'Electronic Data Interchange (EDI) - Clearing House Vendor','Not Automated');
INSERT INTO LEADS VALUES (13228,25381,'Cuyahoga Falls General Hospital','Cuyahoga Falls','OH',44223,'Enterprise EMR','Live and Operational');
INSERT INTO LEADS VALUES (13229,25381,'Cuyahoga Falls General Hospital','Cuyahoga Falls','OH',44223,'Enterprise Resource Planning','Not Automated');
INSERT INTO LEADS VALUES (13230,25381,'Cuyahoga Falls General Hospital','Cuyahoga Falls','OH',44223,'Executive Information System','Live and Operational');
INSERT INTO LEADS VALUES (13231,25384,'United General Hospital','Sedro Woolley','WA',98284,'Computerized Practitioner Order Entry (CPOE)','Not Automated');
INSERT INTO LEADS VALUES (13232,25384,'United General Hospital','Sedro Woolley','WA',98284,'Computerized Practitioner Order Entry (CPOE)','Not Yet Contracted');
INSERT INTO LEADS VALUES (13233,25384,'United General Hospital','Sedro Woolley','WA',98284,'Electronic Data Interchange (EDI) - Clearing House Vendor','Not Automated');
INSERT INTO LEADS VALUES (13234,25384,'United General Hospital','Sedro Woolley','WA',98284,'Enterprise EMR','Not Reported');
INSERT INTO LEADS VALUES (13235,25384,'United General Hospital','Sedro Woolley','WA',98284,'Enterprise Resource Planning','Not Automated');
INSERT INTO LEADS VALUES (13236,25384,'United General Hospital','Sedro Woolley','WA',98284,'Executive Information System','Not Automated');
INSERT INTO LEADS VALUES (13237,25405,'The Chester County Hospital','West Chester','PA',19380,'Computerized Practitioner Order Entry (CPOE)','Live and Operational');
INSERT INTO LEADS VALUES (13238,25405,'The Chester County Hospital','West Chester','PA',19380,'Computerized Practitioner Order Entry (CPOE)','Not Yet Contracted');
INSERT INTO LEADS VALUES (13239,25405,'The Chester County Hospital','West Chester','PA',19380,'Electronic Data Interchange (EDI) - Clearing House Vendor','Not Automated');
INSERT INTO LEADS VALUES (13240,25405,'The Chester County Hospital','West Chester','PA',19380,'Enterprise EMR','Live and Operational');
INSERT INTO LEADS VALUES (13241,25405,'The Chester County Hospital','West Chester','PA',19380,'Enterprise Resource Planning','Not Automated');
INSERT INTO LEADS VALUES (13242,25405,'The Chester County Hospital','West Chester','PA',19380,'Executive Information System','Live and Operational');
INSERT INTO LEADS VALUES (13243,25410,'Central Maine Medical Center','Lewiston','ME',4240,'Computerized Practitioner Order Entry (CPOE)','Contracted/Not Yet Installed');
INSERT INTO LEADS VALUES (13244,25410,'Central Maine Medical Center','Lewiston','ME',4240,'Electronic Data Interchange (EDI) - Clearing House Vendor','Not Automated');
INSERT INTO LEADS VALUES (13245,25410,'Central Maine Medical Center','Lewiston','ME',4240,'Enterprise EMR','Contracted/Not Yet Installed');
INSERT INTO LEADS VALUES (13246,25410,'Central Maine Medical Center','Lewiston','ME',4240,'Enterprise Resource Planning','Not Automated');
INSERT INTO LEADS VALUES (13247,25410,'Central Maine Medical Center','Lewiston','ME',4240,'Executive Information System','Not Automated');
INSERT INTO LEADS VALUES (13248,25411,'Rumford Hospital','Rumford','ME',4276,'Computerized Practitioner Order Entry (CPOE)','Contracted/Not Yet Installed');
INSERT INTO LEADS VALUES (13249,25411,'Rumford Hospital','Rumford','ME',4276,'Electronic Data Interchange (EDI) - Clearing House Vendor','Not Automated');
INSERT INTO LEADS VALUES (13250,25411,'Rumford Hospital','Rumford','ME',4276,'Enterprise EMR','Contracted/Not Yet Installed');
INSERT INTO LEADS VALUES (13251,25411,'Rumford Hospital','Rumford','ME',4276,'Enterprise Resource Planning','Not Automated');
INSERT INTO LEADS VALUES (13252,25411,'Rumford Hospital','Rumford','ME',4276,'Executive Information System','Not Automated');
INSERT INTO LEADS VALUES (13253,25412,'Bridgton Hospital','Bridgton','ME',4009,'Computerized Practitioner Order Entry (CPOE)','Contracted/Not Yet Installed');
INSERT INTO LEADS VALUES (13254,25412,'Bridgton Hospital','Bridgton','ME',4009,'Electronic Data Interchange (EDI) - Clearing House Vendor','Not Automated');
INSERT INTO LEADS VALUES (13255,25412,'Bridgton Hospital','Bridgton','ME',4009,'Enterprise EMR','Contracted/Not Yet Installed');
INSERT INTO LEADS VALUES (13256,25412,'Bridgton Hospital','Bridgton','ME',4009,'Enterprise Resource Planning','Not Automated');
INSERT INTO LEADS VALUES (13257,25412,'Bridgton Hospital','Bridgton','ME',4009,'Executive Information System','Not Automated');
INSERT INTO LEADS VALUES (13258,25421,'Verde Valley Medical Center','Cottonwood','AZ',86326,'Computerized Practitioner Order Entry (CPOE)','Live and Operational');
INSERT INTO LEADS VALUES (13259,25421,'Verde Valley Medical Center','Cottonwood','AZ',86326,'Electronic Data Interchange (EDI) - Clearing House Vendor','Not Automated');
INSERT INTO LEADS VALUES (13260,25421,'Verde Valley Medical Center','Cottonwood','AZ',86326,'Enterprise EMR','Live and Operational');
INSERT INTO LEADS VALUES (13261,25421,'Verde Valley Medical Center','Cottonwood','AZ',86326,'Enterprise Resource Planning','Live and Operational');
INSERT INTO LEADS VALUES (13262,25421,'Verde Valley Medical Center','Cottonwood','AZ',86326,'Executive Information System','Not Automated');
INSERT INTO LEADS VALUES (13263,25441,'Thorek Hospital & Medical Center','Chicago','IL',60613,'Computerized Practitioner Order Entry (CPOE)','Not Automated');
INSERT INTO LEADS VALUES (13264,25441,'Thorek Hospital & Medical Center','Chicago','IL',60613,'Electronic Data Interchange (EDI) - Clearing House Vendor','Not Automated');
INSERT INTO LEADS VALUES (13265,25441,'Thorek Hospital & Medical Center','Chicago','IL',60613,'Enterprise EMR','Live and Operational');
INSERT INTO LEADS VALUES (13266,25441,'Thorek Hospital & Medical Center','Chicago','IL',60613,'Enterprise Resource Planning','Not Automated');
INSERT INTO LEADS VALUES (13267,25441,'Thorek Hospital & Medical Center','Chicago','IL',60613,'Executive Information System','Not Automated');
INSERT INTO LEADS VALUES (13268,25446,'St. Vincent Hospital','Santa Fe','NM',87505,'Computerized Practitioner Order Entry (CPOE)','Not Automated');
INSERT INTO LEADS VALUES (13269,25446,'St. Vincent Hospital','Santa Fe','NM',87505,'Electronic Data Interchange (EDI) - Clearing House Vendor','Live and Operational');
INSERT INTO LEADS VALUES (13270,25446,'St. Vincent Hospital','Santa Fe','NM',87505,'Enterprise EMR','Live and Operational');
INSERT INTO LEADS VALUES (13271,25446,'St. Vincent Hospital','Santa Fe','NM',87505,'Enterprise Resource Planning','Not Automated');
INSERT INTO LEADS VALUES (13272,25446,'St. Vincent Hospital','Santa Fe','NM',87505,'Executive Information System','Live and Operational');
INSERT INTO LEADS VALUES (13273,25447,'Helen Ellis Memorial Hospital','Tarpon Springs','FL',34689,'Computerized Practitioner Order Entry (CPOE)','Not Automated');
INSERT INTO LEADS VALUES (13274,25447,'Helen Ellis Memorial Hospital','Tarpon Springs','FL',34689,'Electronic Data Interchange (EDI) - Clearing House Vendor','Not Reported');
INSERT INTO LEADS VALUES (13275,25447,'Helen Ellis Memorial Hospital','Tarpon Springs','FL',34689,'Enterprise EMR','Not Automated');
INSERT INTO LEADS VALUES (13276,25447,'Helen Ellis Memorial Hospital','Tarpon Springs','FL',34689,'Enterprise Resource Planning','Not Automated');
INSERT INTO LEADS VALUES (13277,25447,'Helen Ellis Memorial Hospital','Tarpon Springs','FL',34689,'Executive Information System','Not Automated');
INSERT INTO LEADS VALUES (13278,25459,'Mary Greeley Medical Center','Ames','IA',50010,'Computerized Practitioner Order Entry (CPOE)','Not Automated');
INSERT INTO LEADS VALUES (13279,25459,'Mary Greeley Medical Center','Ames','IA',50010,'Electronic Data Interchange (EDI) - Clearing House Vendor','Not Automated');
INSERT INTO LEADS VALUES (13280,25459,'Mary Greeley Medical Center','Ames','IA',50010,'Enterprise EMR','Live and Operational');
INSERT INTO LEADS VALUES (13281,25459,'Mary Greeley Medical Center','Ames','IA',50010,'Enterprise Resource Planning','Not Automated');
INSERT INTO LEADS VALUES (13282,25459,'Mary Greeley Medical Center','Ames','IA',50010,'Executive Information System','To be Replaced');
INSERT INTO LEADS VALUES (13283,25459,'Mary Greeley Medical Center','Ames','IA',50010,'Executive Information System','Contracted/Not Yet Installed');
INSERT INTO LEADS VALUES (13284,25469,'Poudre Valley Hospital','Fort Collins','CO',80524,'Computerized Practitioner Order Entry (CPOE)','Live and Operational');
INSERT INTO LEADS VALUES (13285,25469,'Poudre Valley Hospital','Fort Collins','CO',80524,'Electronic Data Interchange (EDI) - Clearing House Vendor','Not Automated');
INSERT INTO LEADS VALUES (13286,25469,'Poudre Valley Hospital','Fort Collins','CO',80524,'Enterprise EMR','Live and Operational');
INSERT INTO LEADS VALUES (13287,25469,'Poudre Valley Hospital','Fort Collins','CO',80524,'Enterprise Resource Planning','Live and Operational');
INSERT INTO LEADS VALUES (13288,25469,'Poudre Valley Hospital','Fort Collins','CO',80524,'Executive Information System','Live and Operational');
INSERT INTO LEADS VALUES (13289,25475,'Sartori Memorial Hospital','Cedar Falls','IA',50613,'Computerized Practitioner Order Entry (CPOE)','Not Automated');
INSERT INTO LEADS VALUES (13290,25475,'Sartori Memorial Hospital','Cedar Falls','IA',50613,'Computerized Practitioner Order Entry (CPOE)','Not Yet Contracted');
INSERT INTO LEADS VALUES (13291,25475,'Sartori Memorial Hospital','Cedar Falls','IA',50613,'Electronic Data Interchange (EDI) - Clearing House Vendor','Not Automated');
INSERT INTO LEADS VALUES (13292,25475,'Sartori Memorial Hospital','Cedar Falls','IA',50613,'Enterprise EMR','Not Automated');
INSERT INTO LEADS VALUES (13293,25475,'Sartori Memorial Hospital','Cedar Falls','IA',50613,'Enterprise EMR','Not Yet Contracted');
INSERT INTO LEADS VALUES (13294,25475,'Sartori Memorial Hospital','Cedar Falls','IA',50613,'Enterprise Resource Planning','Not Automated');
INSERT INTO LEADS VALUES (13295,25475,'Sartori Memorial Hospital','Cedar Falls','IA',50613,'Executive Information System','Live and Operational');
INSERT INTO LEADS VALUES (13296,25492,'Southampton Memorial Hospital','Franklin','VA',23851,'Computerized Practitioner Order Entry (CPOE)','Not Automated');
INSERT INTO LEADS VALUES (13297,25492,'Southampton Memorial Hospital','Franklin','VA',23851,'Electronic Data Interchange (EDI) - Clearing House Vendor','Live and Operational');
INSERT INTO LEADS VALUES (13298,25492,'Southampton Memorial Hospital','Franklin','VA',23851,'Enterprise EMR','Not Automated');
INSERT INTO LEADS VALUES (13299,25492,'Southampton Memorial Hospital','Franklin','VA',23851,'Enterprise Resource Planning','Not Automated');
INSERT INTO LEADS VALUES (13300,25492,'Southampton Memorial Hospital','Franklin','VA',23851,'Executive Information System','Live and Operational');
INSERT INTO LEADS VALUES (13301,25495,'Portneuf Medical Center - West Campus','Pocatello','ID',83201,'Computerized Practitioner Order Entry (CPOE)','Not Automated');
INSERT INTO LEADS VALUES (13302,25495,'Portneuf Medical Center - West Campus','Pocatello','ID',83201,'Electronic Data Interchange (EDI) - Clearing House Vendor','Not Automated');
INSERT INTO LEADS VALUES (13303,25495,'Portneuf Medical Center - West Campus','Pocatello','ID',83201,'Enterprise EMR','Not Automated');
INSERT INTO LEADS VALUES (13304,25495,'Portneuf Medical Center - West Campus','Pocatello','ID',83201,'Enterprise Resource Planning','Not Automated');
INSERT INTO LEADS VALUES (13305,25495,'Portneuf Medical Center - West Campus','Pocatello','ID',83201,'Executive Information System','Live and Operational');
INSERT INTO LEADS VALUES (13306,25504,'University Hospital','San Antonio','TX',78229,'Computerized Practitioner Order Entry (CPOE)','Contracted/Not Yet Installed');
INSERT INTO LEADS VALUES (13307,25504,'University Hospital','San Antonio','TX',78229,'Electronic Data Interchange (EDI) - Clearing House Vendor','Not Reported');
INSERT INTO LEADS VALUES (13308,25504,'University Hospital','San Antonio','TX',78229,'Enterprise EMR','To be Replaced');
INSERT INTO LEADS VALUES (13309,25504,'University Hospital','San Antonio','TX',78229,'Enterprise EMR','Contracted/Not Yet Installed');
INSERT INTO LEADS VALUES (13310,25504,'University Hospital','San Antonio','TX',78229,'Enterprise Resource Planning','Not Automated');
INSERT INTO LEADS VALUES (13311,25504,'University Hospital','San Antonio','TX',78229,'Executive Information System','Live and Operational');
INSERT INTO LEADS VALUES (13312,25510,'Bellin Hospital','Green Bay','WI',54305,'Computerized Practitioner Order Entry (CPOE)','Not Automated');
INSERT INTO LEADS VALUES (13313,25510,'Bellin Hospital','Green Bay','WI',54305,'Electronic Data Interchange (EDI) - Clearing House Vendor','Not Automated');
INSERT INTO LEADS VALUES (13314,25510,'Bellin Hospital','Green Bay','WI',54305,'Enterprise EMR','Live and Operational');
INSERT INTO LEADS VALUES (13315,25510,'Bellin Hospital','Green Bay','WI',54305,'Enterprise Resource Planning','Not Automated');
INSERT INTO LEADS VALUES (13316,25510,'Bellin Hospital','Green Bay','WI',54305,'Executive Information System','Live and Operational');
INSERT INTO LEADS VALUES (13317,25531,'Anna Jaques Hospital','Newburyport','MA',1950,'Computerized Practitioner Order Entry (CPOE)','Not Automated');
INSERT INTO LEADS VALUES (13318,25531,'Anna Jaques Hospital','Newburyport','MA',1950,'Computerized Practitioner Order Entry (CPOE)','Not Yet Contracted');
INSERT INTO LEADS VALUES (13319,25531,'Anna Jaques Hospital','Newburyport','MA',1950,'Electronic Data Interchange (EDI) - Clearing House Vendor','Not Automated');
INSERT INTO LEADS VALUES (13320,25531,'Anna Jaques Hospital','Newburyport','MA',1950,'Enterprise EMR','Live and Operational');
INSERT INTO LEADS VALUES (13321,25531,'Anna Jaques Hospital','Newburyport','MA',1950,'Enterprise Resource Planning','Not Automated');
INSERT INTO LEADS VALUES (13322,25531,'Anna Jaques Hospital','Newburyport','MA',1950,'Executive Information System','Live and Operational');
INSERT INTO LEADS VALUES (13323,25543,'Sinai Hospital of Baltimore','Baltimore','MD',21215,'Computerized Practitioner Order Entry (CPOE)','Not Automated');
INSERT INTO LEADS VALUES (13324,25543,'Sinai Hospital of Baltimore','Baltimore','MD',21215,'Electronic Data Interchange (EDI) - Clearing House Vendor','Not Automated');
INSERT INTO LEADS VALUES (13325,25543,'Sinai Hospital of Baltimore','Baltimore','MD',21215,'Enterprise EMR','Live and Operational');
INSERT INTO LEADS VALUES (13326,25543,'Sinai Hospital of Baltimore','Baltimore','MD',21215,'Enterprise Resource Planning','Not Automated');
INSERT INTO LEADS VALUES (13327,25543,'Sinai Hospital of Baltimore','Baltimore','MD',21215,'Executive Information System','Not Automated');
INSERT INTO LEADS VALUES (13328,25554,'Milford Regional Medical Center','Milford','MA',1757,'Computerized Practitioner Order Entry (CPOE)','Not Automated');
INSERT INTO LEADS VALUES (13329,25554,'Milford Regional Medical Center','Milford','MA',1757,'Electronic Data Interchange (EDI) - Clearing House Vendor','Not Automated');
INSERT INTO LEADS VALUES (13330,25554,'Milford Regional Medical Center','Milford','MA',1757,'Enterprise EMR','Live and Operational');
INSERT INTO LEADS VALUES (13331,25554,'Milford Regional Medical Center','Milford','MA',1757,'Enterprise Resource Planning','Not Automated');
INSERT INTO LEADS VALUES (13332,25554,'Milford Regional Medical Center','Milford','MA',1757,'Executive Information System','Not Automated');
INSERT INTO LEADS VALUES (13333,25558,'Ochsner Foundation Hospital','New Orleans','LA',70121,'Computerized Practitioner Order Entry (CPOE)','Installation in Process');
INSERT INTO LEADS VALUES (13334,25558,'Ochsner Foundation Hospital','New Orleans','LA',70121,'Electronic Data Interchange (EDI) - Clearing House Vendor','Live and Operational');
INSERT INTO LEADS VALUES (13335,25558,'Ochsner Foundation Hospital','New Orleans','LA',70121,'Enterprise EMR','Live and Operational');
INSERT INTO LEADS VALUES (13336,25558,'Ochsner Foundation Hospital','New Orleans','LA',70121,'Enterprise Resource Planning','Not Automated');
INSERT INTO LEADS VALUES (13337,25558,'Ochsner Foundation Hospital','New Orleans','LA',70121,'Executive Information System','Live and Operational');
INSERT INTO LEADS VALUES (13338,25573,'BJC Medical Center','Commerce','GA',30529,'Computerized Practitioner Order Entry (CPOE)','Not Automated');
INSERT INTO LEADS VALUES (13339,25573,'BJC Medical Center','Commerce','GA',30529,'Electronic Data Interchange (EDI) - Clearing House Vendor','Not Reported');
INSERT INTO LEADS VALUES (13340,25573,'BJC Medical Center','Commerce','GA',30529,'Enterprise EMR','Live and Operational');
INSERT INTO LEADS VALUES (13341,25573,'BJC Medical Center','Commerce','GA',30529,'Enterprise Resource Planning','Not Automated');
INSERT INTO LEADS VALUES (13342,25573,'BJC Medical Center','Commerce','GA',30529,'Executive Information System','Live and Operational');
INSERT INTO LEADS VALUES (13343,25574,'Santa Barbara Cottage Hospital','Santa Barbara','CA',93102,'Computerized Practitioner Order Entry (CPOE)','Live and Operational');
INSERT INTO LEADS VALUES (13344,25574,'Santa Barbara Cottage Hospital','Santa Barbara','CA',93102,'Electronic Data Interchange (EDI) - Clearing House Vendor','Not Automated');
INSERT INTO LEADS VALUES (13345,25574,'Santa Barbara Cottage Hospital','Santa Barbara','CA',93102,'Enterprise EMR','Live and Operational');
INSERT INTO LEADS VALUES (13346,25574,'Santa Barbara Cottage Hospital','Santa Barbara','CA',93102,'Enterprise Resource Planning','Not Automated');
INSERT INTO LEADS VALUES (13347,25574,'Santa Barbara Cottage Hospital','Santa Barbara','CA',93102,'Executive Information System','Live and Operational');
INSERT INTO LEADS VALUES (13348,25577,'Goleta Valley Cottage Hospital','Santa Barbara','CA',93111,'Computerized Practitioner Order Entry (CPOE)','Live and Operational');
INSERT INTO LEADS VALUES (13349,25577,'Goleta Valley Cottage Hospital','Santa Barbara','CA',93111,'Electronic Data Interchange (EDI) - Clearing House Vendor','Not Automated');
INSERT INTO LEADS VALUES (13350,25577,'Goleta Valley Cottage Hospital','Santa Barbara','CA',93111,'Enterprise EMR','Live and Operational');
